[recipe] warn: diencephalon-midline-left voxelize diagnostics: {"mode":"auto","nodes":275080,"leakColumns":125,"flipped":false,"signDisagreementRatio":0.15794271822532857,"elapsedMs":396}
[recipe] warn: diencephalon-midline-right voxelize diagnostics: {"mode":"auto","nodes":275080,"leakColumns":125,"flipped":false,"signDisagreementRatio":0.1626648975530096,"elapsedMs":411}

== verifying 85 recipe module(s) against src/assets/anatomy/ ==
manifest rebuilt from 84 committed GLB(s): D:\Startup projects\3DNeuroanatamoy\src\assets\anatomy\anatomy-manifest.json

slug                           tris  verts      glb
---------------------------------------------------
            ctx-cerebellum-l  23208  11566  544 KiB
            ctx-cerebellum-r  23680  11797  555 KiB
       ctx-cerebellar-vermis  16836   8395  395 KiB
      vent-cerebral-aqueduct  12344   6171  290 KiB
       vent-fourth-ventricle  28668  14330  673 KiB
        vent-third-ventricle   9876   4933  232 KiB
                  ctx-pineal   5976   2994  141 KiB
    ctx-hypothalamus-surface  17464   8584  407 KiB
         ctx-medulla-surface  18836   9417  442 KiB
        ctx-midbrain-surface  14776   7378  347 KiB
                nuc-abducens   1200    604   29 KiB
                nuc-ambiguus   1320    664   32 KiB
    nuc-arcuate-hypothalamic    556    282   14 KiB
       nuc-arcuate-medullary   1624    815   39 KiB
           nuc-area-postrema    440    224   11 KiB
         nuc-cochlear-dorsal    788    397   19 KiB
        nuc-cochlear-ventral   1300    653   31 KiB
               nuc-cuneiform   1328    668   32 KiB
                 nuc-dentate   2208   1107   53 KiB
                     nuc-dmv   1320    663   32 KiB
            nuc-dorsal-raphe    696    350   17 KiB
             nuc-dorsomedial    436    220   11 KiB
        nuc-edinger-westphal    660    332   16 KiB
                  nuc-facial   1332    668   32 KiB
               nuc-fastigial   1152    579   28 KiB
                nuc-habenula    816    412   20 KiB
             nuc-hypoglossal   1140    570   28 KiB
     nuc-inferior-colliculus   1316    662   32 KiB
   nuc-inferior-olive-medial   1244    626   30 KiB
nuc-inferior-olive-principal   2176   1088   52 KiB
              nuc-interposed   1460    734   35 KiB
            nuc-intralaminar   1288    646   31 KiB
          nuc-lateral-dorsal   2268   1131   54 KiB
       nuc-lateral-posterior   2172   1090   52 KiB
                     nuc-lgn   2216   1097   53 KiB
         nuc-locus-coeruleus    480    244   12 KiB
         nuc-mammillary-body    924    466   23 KiB
                      nuc-md   1176    589   28 KiB
     nuc-medullary-reticular   1344    675   32 KiB
         nuc-mesencephalic-v   1172    594   29 KiB
                     nuc-mgn   1340    663   32 KiB
        nuc-midline-thalamic   1032    520   25 KiB
        nuc-nucleus-cuneatus   1288    646   31 KiB
        nuc-nucleus-gracilis   1288    644   31 KiB
              nuc-oculomotor   1056    531   26 KiB
                     nuc-pag   1220    613   30 KiB
         nuc-paraventricular    592    298   15 KiB
            nuc-pineal-gland    356    180    9 KiB
       nuc-pontine-reticular   1212    610   29 KiB
  nuc-posterior-hypothalamus    324    164    9 KiB
                    nuc-pprf   1540    774   37 KiB
                nuc-preoptic    888    429   21 KiB
               nuc-pretectal   1264    636   31 KiB
     nuc-principal-sensory-v   1348    678   33 KiB
                nuc-pulvinar   2196   1092   52 KiB
             nuc-red-nucleus   2164   1084   52 KiB
                     nuc-snc   2292   1150   55 KiB
                     nuc-snr   2240   1123   53 KiB
       nuc-solitarius-caudal   1152    581   28 KiB
      nuc-solitarius-rostral    864    438   21 KiB
       nuc-spinal-trigeminal   1204    606   29 KiB
             nuc-subthalamic   1336    672   32 KiB
     nuc-superior-colliculus   1240    624   30 KiB
        nuc-superior-olivary   1156    582   28 KiB
     nuc-superior-salivatory    708    358   18 KiB
         nuc-suprachiasmatic    532    270   13 KiB
              nuc-supraoptic    668    338   17 KiB
       nuc-thalamic-anterior   2216   1110   53 KiB
      nuc-thalamic-reticular   2360   1175   56 KiB
        nuc-trigeminal-motor   1336    670   32 KiB
               nuc-trochlear    796    400   20 KiB
                      nuc-va   2216   1103   53 KiB
            nuc-ventromedial    764    386   19 KiB
     nuc-vestibular-inferior   1312    660   32 KiB
      nuc-vestibular-lateral   1320    664   32 KiB
       nuc-vestibular-medial   1292    649   31 KiB
     nuc-vestibular-superior   1260    634   31 KiB
                      nuc-vl   1288    639   31 KiB
                     nuc-vpl   1272    633   31 KiB
                     nuc-vpm   1288    643   31 KiB
            nuc-zona-incerta   1316    662   32 KiB
            ctx-pons-surface  23776  11852  557 KiB
              ctx-thalamus-r  17248   8623  405 KiB
              ctx-thalamus-l  17520   8754  411 KiB

== anatomy budget report (REALISM_PLAN §2.7, AMENDMENT A revision) ==
  parts        84 (context 10 · nucleus 71 · ventricle 3)
  triangles    320,296 / ≤ 700,000  → PASS
  glb payload  7,759,276 B (7.40 MiB) / ≤ 8.00 MiB  → PASS
  nuclei total 2.13 MiB / ≤ 2.50 MiB  → PASS
  per-part     context ≤ 1.50 MiB · csf ≤ 0.80 MiB · nucleus ≤ 0.06 MiB → PASS

MANIFEST + BUDGET PASS
